,speciesname,breedname,days of stay
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,8
0,Others,Rat,23
0,Others,Rat,23
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,13
0,Dog,Others,18
0,Dog,Others,10
0,Dog,Chihuahua,16
0,Dog,Chihuahua,16
0,Cat,Domestic Short Hair,46
0,Dog,Others,12
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Long Hair,2
0,Cat,Domestic Short Hair,16
0,Cat,Others,14
0,Cat,Domestic Short Hair,25
0,Cat,Domestic Short Hair,27
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,0
0,Dog,Others,9
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Others,Guinea Pig,8
0,Others,Guinea Pig,8
0,Cat,Domestic Medium Hair,18
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,19
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,21
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,41
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,3
0,Dog,Others,53
0,Dog,Others,16
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Others,10
0,Cat,Others,11
0,Cat,Others,9
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,1
0,Dog,Bully Breed Mix,37
0,Dog,Bully Breed Mix,39
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,25
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,26
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,17
0,Cat,Others,11
0,Cat,Domestic Short Hair,25
0,Dog,Others,5
0,Dog,Others,5
0,Dog,Husky,1
0,Cat,Domestic Short Hair,40
0,Dog,Others,1
0,Dog,Others,1
0,Dog,Others,1
0,Dog,Others,1
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,20
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,30
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,32
0,Dog,Others,6
0,Cat,Domestic Short Hair,61
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Long Hair,13
0,Cat,Domestic Long Hair,8
0,Cat,Domestic Short Hair,14
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Medium Hair,9
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,7
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Long Hair,1
0,Cat,Domestic Long Hair,5
0,Others,Bird,1
0,Others,Bird,1
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Long Hair,8
0,Cat,Domestic Medium Hair,8
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,26
0,Cat,Domestic Short Hair,26
0,Cat,Domestic Long Hair,3
0,Dog,Others,44
0,Dog,Husky,15
0,Dog,Husky,15
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,3
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,13
0,Cat,Domestic Short Hair,18
0,Cat,Domestic Short Hair,13
0,Dog,Boxer,15
0,Cat,Domestic Short Hair,57
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,8
0,Dog,Labrador Retriever,46
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,32
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,16
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,39
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,6
0,Dog,Others,9
0,Dog,Others,9
0,Cat,Domestic Short Hair,5
0,Cat,Domestic Short Hair,9
0,Dog,Others,7
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,15
0,Cat,Domestic Short Hair,17
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,1
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Medium Hair,1
0,Cat,Domestic Medium Hair,1
0,Cat,Domestic Medium Hair,1
0,Cat,Domestic Medium Hair,4
0,Cat,Domestic Short Hair,0
0,Cat,Domestic Medium Hair,31
0,Cat,Domestic Medium Hair,27
0,Cat,Domestic Medium Hair,20
0,Cat,Domestic Medium Hair,20
0,Cat,Domestic Medium Hair,20
0,Cat,Domestic Medium Hair,31
0,Cat,Domestic Short Hair,32
0,Cat,Domestic Short Hair,39
0,Cat,Domestic Short Hair,39
0,Cat,Domestic Short Hair,32
0,Cat,Domestic Short Hair,31
0,Cat,Domestic Short Hair,31
0,Cat,Domestic Short Hair,4
0,Dog,Others,15
0,Cat,Domestic Medium Hair,19
0,Cat,Domestic Short Hair,39
0,Cat,Domestic Short Hair,39
0,Cat,Domestic Short Hair,39
0,Dog,Bully Breed Mix,7
0,Dog,Others,9
0,Dog,Others,5
0,Cat,Domestic Short Hair,18
0,Dog,Others,12
0,Dog,Bully Breed Mix,36
0,Dog,Bully Breed Mix,15
0,Dog,Bully Breed Mix,25
0,Dog,Bully Breed Mix,28
0,Dog,Bully Breed Mix,29
0,Dog,Bully Breed Mix,14
0,Dog,Bully Breed Mix,16
0,Dog,Bully Breed Mix,15
0,Dog,Bully Breed Mix,17
0,Dog,Bully Breed Mix,14
0,Dog,Bully Breed Mix,15
0,Dog,Bully Breed Mix,14
0,Dog,Bully Breed Mix,16
0,Dog,Bully Breed Mix,28
0,Dog,Bully Breed Mix,29
0,Dog,Bully Breed Mix,15
0,Dog,Bully Breed Mix,26
0,Dog,Others,18
0,Dog,Others,18
0,Cat,Domestic Short Hair,2
0,Cat,Domestic Short Hair,38
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,18
0,Dog,Others,8
0,Dog,Hound,0
0,Dog,Others,3
0,Cat,Domestic Short Hair,24
0,Cat,Domestic Short Hair,8
0,Dog,Others,1
0,Dog,Others,3
0,Dog,Others,8
0,Cat,Domestic Short Hair,29
0,Cat,Domestic Medium Hair,6
0,Cat,Domestic Medium Hair,8
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,60
0,Cat,Domestic Short Hair,63
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,6
0,Dog,Others,6
0,Cat,Domestic Short Hair,9
0,Cat,Domestic Short Hair,22
0,Cat,Domestic Short Hair,26
0,Cat,Domestic Short Hair,28
0,Cat,Domestic Short Hair,28
0,Cat,Domestic Short Hair,25
0,Cat,Domestic Short Hair,6
0,Cat,Domestic Medium Hair,8
0,Cat,Domestic Short Hair,2
0,Others,Livestock,1
0,Cat,Domestic Short Hair,21
0,Dog,Bully Breed Mix,20
0,Dog,Others,16
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,11
0,Dog,Others,12
0,Dog,Others,7
0,Cat,Domestic Short Hair,12
0,Dog,Others,12
0,Cat,Domestic Short Hair,12
0,Cat,Domestic Long Hair,4
0,Cat,Domestic Short Hair,11
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,10
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Cat,Domestic Short Hair,4
0,Dog,Others,8
0,Cat,Domestic Short Hair,8
0,Cat,Domestic Short Hair,4
